S62;T100;T98;no;0:00;0:05;100;beat;pretty short but ok;;;;;;;;;
S63;T102;T101;no;0:01;0:00;24;riff;;;;;;;;;;
S64;T103;T104;no;0:01;0:15;96;beat;;;;;;;;;;
S65;T105;T104;yes;;;;beat;interpolation too different;;;;;;;;;
S66;T107;T106;;0:00;0:01;;;;;;;;;;;;
S67;T109;T108;no;0:06;0:54;114;beat;;;;;;;;;;
S68;T110;T111;no;0:00;0:15;55;riff;;;;;;;;;;
S69;T110;T112;no;0:14;0:00;1;riff;;;;;;;;;;
S70;T113;T114;;0:23;0:16;;;need original, not the bonus beat;;;;;;;;;
S71;T115;T116;no;1:28;0:07;82;beat;;;;;;;;;;
S72;T115;T117;no;0:01;1:00;7;riff;;;;;;;;;;
S73;T118;T119;no;0:05;0:00;139;beat;;;;;;;;;;
S74;T121;T85;yes;0:01;0:00;74;beat;different timbre but accurate pattern;;;;;;;;;
S75;T122;T85;;;;;beat;interpolation too different;;;;;;;;;
S76;T124;T123;;0:00;0:02;;;rare track;;;;;;;;;
S77;T126;T101;;0:00;0:00;;;rare track;;;;;;;;;
S78;T144;T145;no;0:12;0:39;2;riff;;;;;;;;;;
S79;T146;T145;no;0:01;0:00;22;beat;;;;;;;;;;
S80;T147;T148;no;0:18;0:05;24;riff;;;;;;;;;;
S81;T149;T148;no;0:18;0:13;15;riff;end of loop doubled (not counted);;;;;;;;;
S82;T150;T151;no;0:06;1:54;7;riff;;;;;;;;;;
S83;T152;T145;no;0:03;0:56;28;beat;;;;;;;;;;
S84;T153;T154;no;0:18;0:00;54;riff;LF only;;;;;;;;;
S85;T156;T155;no;0:01;0:06;;;;;;;;;;;;
S86;T157;T154;no;0:01;0:01;9;riff;intro;;;;;;;;;
S87;T158;T123;maybe;0:41;0:17;;;;;;;;;;;;
S88;T159;T155;maybe;0:01;0:38;;;;;;;;;;;;
S89;T157;T160;no;0:00;1:04;8;riff;;;;;;;;;;
S90;T161;T162;probably;;;;;interpolation too different;;;;;;;;;
S91;T163;T162;probably;0:00;0:17;3;beat;HF only and soft;;;;;;;;;
S92;T164;T162;no;0:08;0:07;53;riff;;;;;;;;;;
S93;T165;T164;shuffled;0:01;0:01;;;;;;;;;;;;
S94;T166;T167;no;0:06;0:15;43;riff;Bass + synth;;;;;;;;;
S95;T168;T106;maybe;0:01;0:05;;;;;;;;;;;;
S96;T169;T106;yes;0:00;0:20;;;interpolation too different;;;;;;;;;
S97;T170;T171;no;0:03;0:46;;;;;;;;;;;;
S98;T172;T173;no;1:48;0:05;71;riff;;;;;;;;;;
S99;T174;T175;no;0:00;0:00;;;;;;;;;;;;
S100;T176;T175;partial;0:00;0:07;;;;;;;;;;;;
S101;T176;T177;no;0:00;0:00;27;riff;;;;;;;;;;
S102;T178;T177;no;0:00;0:07;70;riff;;;;;;;;;;
S103;T179;T180;no;0:01;0:01;12;riff;;;;;;;;;;
S104;T181;T182;no;0:00;0:00;99;riff;;;;;;;;;;
S105;T183;T182;no;0:00;0:02;;;wrong version in database;;;;;;;;;
S106;T184;T185;no;0:00;2:15;8;riff;;;;;;;;;;
S107;T184;T83;no;5:21;2:17;7;beat;;;;;;;;;;
S108;T186;T83;CHOP;5:21;0:09;;;useless;;;;;;;;;
S109;T187;T160;no;0:00;0:09;77;riff;might be 39;;;;;;;;;
S110;T128;T160;no;0:00;0:05;1;;;;;;;;;;;
S111;T188;T185;no;0:18;0:45;;;too soft to count;;;;;;;;;
S112;T187;T88;no;0:01;0:00;21;beat;;;;;;;;;;
S113;T189;T83;no;5:21;2:17;4;beat;might be 2;;;;;;;;;
S114;T190;T83;no;5:21;0:00;102;beat;;;;;;;;;;
S115;T191;T83;no;5:21;0:11;112;beat;;;;;;;;;;
S116;T192;T193;no;1:46;0:05;75;beat;Beginnings counted;;;;;;;;;
S117;T194;T195;no;5:34;0:04;;;section not contained;;;;;;;;;
S118;T196;T197;yes;1:17;0:09;;;interpolation too different;;;;;;;;;
S119;T153;T198;probably;1:24;0:06;;;too soft or interpolation;;;;;;;;;
S120;T184;T199;no;0:05;0:02;71;riff;;;;;;;;;;
S121;T65;T64;no;0:02;0:00;12;riff;the intro/refrain riff;;;;;;;;;
S122;T73;T72;no;0:04;0:32;5;riff;brass part;;;;;;;;;
S123;T63;T62;no;0:59;0:49;44;riff;verse (very soft);;;;;;;;;
S124;T51;T52;no;0:01;0:13;80;beat;only the measures with double BD counted;;;;;;;;;
S125;T41;T42;no;0:07;0:12;16;riff;the guitar + strings bar;;;;;;;;;
S126;T37;T38;no;0:04;0:52;10;riff;the guitar + brass bar;;;;;;;;;
S127;T30;T31;no;0:46;0:13;43;riff;end of loop;;;;;;;;;
S128;T28;T29;no;0:05;0:27;4;riff;10 sec refrain;;;;;;;;;
S129;T22;T23;maybe;0:11;1:24;2;riff;saxophone;;;;;;;;;
S130;T13;T14;no;1:08;0:00;1;riff;intro not interpolated;;;;;;;;;
S131;T4;T3;no;0:23;0:20;9;riff;repeated beat (of which 3 included in S2);;;;;;;;;
S132;T115;T116;no;1:26;0:24;6;riff;;;;;;;;;;
S133;T157;T154;no;0:18;0:41;20;riff;;;;;;;;;;
S134;T166;T167;no;0:02;0:25;14;riff;Just bass;;;;;;;;;
S135;T184;T199;no;0:14;0:58;3;riff;brass riff;;;;;;;;;
S136;T184;T199;no;1:06;0:00;2;riff;brass crescendo;;;;;;;;;
S137;T172;T173;no;0:01;0:44;14;riff;;;;;;;;;;
